Date : 2021-12-18 00:05:08
Directory : c:\kursinis_darbas\draughts-app\src
Total : 83 files,  2983 codes, 37 comments, 416 blanks, all 3436 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| App\webpages                                                                                 |          1 |         75 |          0 |          2 |         77 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                     | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\kursinis_darbas\draughts-app\src\App\App.jsx                                              | JavaScript React |         10 |          0 |          3 |         13 |
| c:\kursinis_darbas\draughts-app\src\App\App.module.scss                                      | SCSS             |         12 |          0 |          3 |         15 |
| c:\kursinis_darbas\draughts-app\src\App\api\config\axiosInstance.js                          | JavaScript       |          9 |          0 |          4 |         13 |
| c:\kursinis_darbas\draughts-app\src\App\api\config\setupInterceptors.js                      | JavaScript       |         44 |          0 |         10 |         54 |
| c:\kursinis_darbas\draughts-app\src\App\api\services\authVerify.js                           | JavaScript       |         21 |          0 |          7 |         28 |
| c:\kursinis_darbas\draughts-app\src\App\assets\background\background.svg                     | XML              |          1 |          0 |          0 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\assets\icons\close_icon.svg                          | XML              |          1 |          0 |          0 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\components\checker\checker.jsx                       | JavaScript React |         12 |          0 |          3 |         15 |
| c:\kursinis_darbas\draughts-app\src\App\components\clock\clock.jsx                           | JavaScript React |         31 |          0 |         10 |         41 |
| c:\kursinis_darbas\draughts-app\src\App\components\clock\clock.module.scss                   | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\components\createGameForm\createGameForm.jsx         | JavaScript React |         79 |          0 |         10 |         89 |
| c:\kursinis_darbas\draughts-app\src\App\components\createGameForm\createGameForm.module.scss | SCSS             |         55 |          1 |          5 |         61 |
| c:\kursinis_darbas\draughts-app\src\App\components\draughtsBoard\DraughtsBoard.jsx           | JavaScript React |        294 |          9 |         50 |        353 |
| c:\kursinis_darbas\draughts-app\src\App\components\draughtsBoard\DraughtsBoard.module.scss   | SCSS             |          9 |          0 |          1 |         10 |
| c:\kursinis_darbas\draughts-app\src\App\components\game\Game.jsx                             | JavaScript React |         35 |          0 |         10 |         45 |
| c:\kursinis_darbas\draughts-app\src\App\components\header\header.jsx                         | JavaScript React |         17 |          0 |          2 |         19 |
| c:\kursinis_darbas\draughts-app\src\App\components\header\header.module.scss                 | SCSS             |          3 |          0 |          1 |          4 |
| c:\kursinis_darbas\draughts-app\src\App\components\loading\loading.jsx                       | JavaScript React |         20 |          0 |          3 |         23 |
| c:\kursinis_darbas\draughts-app\src\App\components\loading\loading.module.scss               | SCSS             |         81 |          0 |          1 |         82 |
| c:\kursinis_darbas\draughts-app\src\App\components\loginForm\loginForm.jsx                   | JavaScript React |        108 |          0 |         15 |        123 |
| c:\kursinis_darbas\draughts-app\src\App\components\loginForm\loginForm.module.scss           | SCSS             |         66 |          1 |          6 |         73 |
| c:\kursinis_darbas\draughts-app\src\App\components\message\messageBox.jsx                    | JavaScript React |         16 |          0 |          4 |         20 |
| c:\kursinis_darbas\draughts-app\src\App\components\message\messageBox.module.scss            | SCSS             |         30 |          0 |          1 |         31 |
| c:\kursinis_darbas\draughts-app\src\App\components\navbar\navbar.jsx                         | JavaScript React |         72 |          0 |          4 |         76 |
| c:\kursinis_darbas\draughts-app\src\App\components\navbar\navbar.module.scss                 | SCSS             |        111 |          0 |         18 |        129 |
| c:\kursinis_darbas\draughts-app\src\App\components\playerGameInfo\playerGameInfo.jsx         | JavaScript React |         13 |          0 |          2 |         15 |
| c:\kursinis_darbas\draughts-app\src\App\components\playerGameInfo\playerGameInfo.module.scss | SCSS             |         17 |          0 |          2 |         19 |
| c:\kursinis_darbas\draughts-app\src\App\components\registerForm\registerForm.jsx             | JavaScript React |        130 |          0 |         17 |        147 |
| c:\kursinis_darbas\draughts-app\src\App\components\registerForm\registerForm.module.scss     | SCSS             |         66 |          1 |          6 |         73 |
| c:\kursinis_darbas\draughts-app\src\App\components\table\table.jsx                           | JavaScript React |         92 |          0 |          9 |        101 |
| c:\kursinis_darbas\draughts-app\src\App\components\table\table.module.scss                   | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\components\tile\Tile.jsx                             | JavaScript React |         39 |          0 |          5 |         44 |
| c:\kursinis_darbas\draughts-app\src\App\components\tile\Tile.module.scss                     | SCSS             |         34 |          0 |          6 |         40 |
| c:\kursinis_darbas\draughts-app\src\App\components\waitingOponent\waitingOponent.jsx         | JavaScript React |         13 |          0 |          2 |         15 |
| c:\kursinis_darbas\draughts-app\src\App\components\waitingOponent\waitingOponent.module.scss | SCSS             |         14 |          0 |          3 |         17 |
| c:\kursinis_darbas\draughts-app\src\App\constants\index.js                                   | JavaScript       |         64 |          0 |          7 |         71 |
| c:\kursinis_darbas\draughts-app\src\App\functions\index.js                                   | JavaScript       |         38 |          0 |          5 |         43 |
| c:\kursinis_darbas\draughts-app\src\App\layout\layout.jsx                                    | JavaScript React |         17 |          0 |          2 |         19 |
| c:\kursinis_darbas\draughts-app\src\App\layout\layout.module.scss                            | SCSS             |          7 |          0 |          1 |          8 |
| c:\kursinis_darbas\draughts-app\src\App\navigation\privateRoute\privateRoute.jsx             | JavaScript React |          8 |          0 |          4 |         12 |
| c:\kursinis_darbas\draughts-app\src\App\navigation\privateRoute\publicRoute.jsx              | JavaScript React |          8 |          0 |          4 |         12 |
| c:\kursinis_darbas\draughts-app\src\App\pages\createGamePage\createGamePage.jsx              | JavaScript React |          8 |          0 |          2 |         10 |
| c:\kursinis_darbas\draughts-app\src\App\pages\createGamePage\createGamePage.module.scss      | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\pages\home\home.jsx                                  | JavaScript React |          5 |          0 |          3 |          8 |
| c:\kursinis_darbas\draughts-app\src\App\pages\home\home.module.scss                          | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\pages\loginPage\loginPage.jsx                        | JavaScript React |          5 |          0 |          2 |          7 |
| c:\kursinis_darbas\draughts-app\src\App\pages\loginPage\loginPage.module.scss                | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\pages\logout\logout.jsx                              | JavaScript React |         15 |          0 |          5 |         20 |
| c:\kursinis_darbas\draughts-app\src\App\pages\play\play.jsx                                  | JavaScript React |         34 |          0 |          3 |         37 |
| c:\kursinis_darbas\draughts-app\src\App\pages\play\play.module.scss                          | SCSS             |          3 |          0 |          1 |          4 |
| c:\kursinis_darbas\draughts-app\src\App\pages\registerPage\registerPage.jsx                  | JavaScript React |         10 |          0 |          3 |         13 |
| c:\kursinis_darbas\draughts-app\src\App\pages\registerPage\registerPage.module.scss          | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\pages\tablesPage\tablesPage.jsx                      | JavaScript React |         11 |          0 |          2 |         13 |
| c:\kursinis_darbas\draughts-app\src\App\pages\tablesPage\tablesPage.module.scss              | SCSS             |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\WSAction.js                            | JavaScript       |         34 |         12 |          9 |         55 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\authAction.js                          | JavaScript       |         39 |          0 |          9 |         48 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\clockAction.js                         | JavaScript       |         17 |          0 |          3 |         20 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\createGameAction.js                    | JavaScript       |         11 |          0 |          3 |         14 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\messageAction.js                       | JavaScript       |          8 |          0 |          2 |         10 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\moveAction.js                          | JavaScript       |         15 |          0 |          3 |         18 |
| c:\kursinis_darbas\draughts-app\src\App\redux\actions\piecesAction.js                        | JavaScript       |         12 |          0 |          3 |         15 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\WSReducer.js                          | JavaScript       |         35 |          0 |          4 |         39 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\authReducer.js                        | JavaScript       |         35 |          0 |          3 |         38 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\clockReducer.js                       | JavaScript       |         34 |          0 |          4 |         38 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\createGameReducer.js                  | JavaScript       |         21 |          0 |          4 |         25 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\index.js                              | JavaScript       |         17 |          0 |          1 |         18 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\messageReducer.js                     | JavaScript       |         13 |          0 |          4 |         17 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\moveReducer.js                        | JavaScript       |         21 |          0 |          4 |         25 |
| c:\kursinis_darbas\draughts-app\src\App\redux\reducers\piecesReducer.js                      | JavaScript       |         21 |          0 |          4 |         25 |
| c:\kursinis_darbas\draughts-app\src\App\redux\store\index.js                                 | JavaScript       |         10 |          0 |          4 |         14 |
| c:\kursinis_darbas\draughts-app\src\App\redux\types\index.js                                 | JavaScript       |         23 |          0 |          4 |         27 |
| c:\kursinis_darbas\draughts-app\src\App\rules\game.js                                        | JavaScript       |        190 |          0 |         23 |        213 |
| c:\kursinis_darbas\draughts-app\src\App\rules\rules.js                                       | JavaScript       |        432 |          6 |         24 |        462 |
| c:\kursinis_darbas\draughts-app\src\App\services\authService.js                              | JavaScript       |         22 |          0 |          2 |         24 |
| c:\kursinis_darbas\draughts-app\src\App\services\startGame.js                                | JavaScript       |         13 |          0 |          3 |         16 |
| c:\kursinis_darbas\draughts-app\src\App\services\tokenService.js                             | JavaScript       |         31 |          0 |          8 |         39 |
| c:\kursinis_darbas\draughts-app\src\App\services\wsService.js                                | JavaScript       |          0 |          0 |          1 |          1 |
| c:\kursinis_darbas\draughts-app\src\App\utills\index.js                                      | JavaScript       |         20 |          0 |          2 |         22 |
| c:\kursinis_darbas\draughts-app\src\App\webpages\webpages.jsx                                | JavaScript React |         75 |          0 |          2 |         77 |
| c:\kursinis_darbas\draughts-app\src\index.css                                                | CSS              |         12 |          0 |          2 |         14 |
| c:\kursinis_darbas\draughts-app\src\index.js                                                 | JavaScript       |         21 |          3 |          4 |         28 |
| c:\kursinis_darbas\draughts-app\src\reportWebVitals.js                                       | JavaScript       |         12 |          0 |          2 |         14 |
| c:\kursinis_darbas\draughts-app\src\setupTests.js                                            | JavaScript       |          1 |          4 |          1 |          6 |
| Total                                                                                        |                  |      2,983 |         37 |        416 |      3,436 |
+----------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
